Ticker,Company,Price,RS_Rank,Pct_From_52W_High,MA50,MA150,MA200,52W_High,52W_Low
CECO,CECO Environmental Corp. - Common Stock,91.87,93.7,-7.8,81.8,68.6,64.07,99.67,28.31
CYRX,"CryoPort, Inc. - Common Stock",16.0,93.6,-3.0,13.39,10.59,10.3,16.5,6.71
IMVT,"Immunovant, Inc.  - Common Stock",38.85,93.6,0.0,31.18,27.37,25.27,38.85,14.69
ALGM,"Allegro MicroSystems, Inc. - Common Stock",57.89,93.5,-6.0,48.18,37.61,35.43,61.58,22.8
RXO,"RXO, Inc. Common Stock",27.12,93.5,-6.9,23.13,17.32,16.99,29.12,10.48
CAT,"Caterpillar, Inc. Common Stock",997.47,93.5,-5.6,895.31,741.83,683.47,1057.01,377.79
LSCC,Lattice Semiconductor Corporation - Common Stock,138.76,93.4,-10.6,133.42,102.01,93.87,155.27,48.73
KRYS,"Krystal Biotech, Inc. - Common Stock",372.25,93.3,0.0,302.83,271.63,249.32,372.25,134.94
ATI,ATI Inc. Common Stock,197.4,93.3,-3.3,171.2,144.52,130.14,204.09,71.34
PLPC,Preformed Line Products Company - Common Stock,395.66,93.3,-2.3,357.21,284.26,265.42,405.0,140.2
DSGN,"Design Therapeutics, Inc. - Common Stock",13.35,93.3,-15.5,12.45,10.87,9.78,15.79,3.37
KGS,"Kodiak Gas Services, Inc. Common Stock",76.27,93.2,0.0,69.09,53.38,48.51,76.27,29.75
CVLG,"Covenant Logistics Group, Inc. Class A Common Stock",45.01,93.2,-2.8,37.74,29.5,27.35,46.32,17.94
JBIO,"Jade Biosciences, Inc. - Common Stock",22.0,93.2,-18.1,21.49,16.96,15.0,26.85,6.77
PKOH,Park-Ohio Holdings Corp. - Common Stock,39.06,93.1,0.0,31.48,26.17,24.7,39.06,15.32
VCYT,"Veracyte, Inc. - Common Stock",60.49,93.1,0.0,43.12,40.11,39.05,60.49,23.03
ALXO,ALX Oncology Holdings Inc. - Common Stock,2.04,93.0,-21.5,1.77,1.75,1.7,2.6,0.41
NSYS,Nortech Systems Incorporated - Common Stock,16.42,93.0,-7.0,14.76,10.93,10.51,17.66,6.8
IESC,"IES Holdings, Inc. - Common Stock",714.9,93.0,-6.7,668.75,524.09,489.92,766.54,286.46
VISN,"Vistance Networks, Inc.  - Common Stock",12.58,93.0,-2.3,11.66,9.88,9.37,12.88,3.56
SEI,"Solaris Energy Infrastructure, Inc. Class A Common Stock",76.8,92.9,-7.3,73.35,59.47,55.83,82.88,24.67
GRC,Gorman-Rupp Company (The) Common Stock,89.25,92.9,-1.8,77.08,63.25,58.68,90.85,36.14
ARCB,ArcBest Corporation - Common Stock,146.29,92.8,-15.5,134.35,104.13,95.69,173.22,59.5
TWIN,"Twin Disc, Incorporated - Common Stock",24.19,92.8,0.0,18.4,17.14,16.52,24.19,8.4
ESOA,Energy Services of America Corporation - Common Stock,18.94,92.8,-0.7,16.67,12.89,12.25,19.08,7.88
CALY,Callaway Golf Company Common Stock,19.25,92.7,0.0,15.85,14.18,13.03,19.25,7.99
OGN,Organon & Co. Common Stock ,13.5,92.7,0.0,12.83,9.2,9.15,13.5,5.69
CORZ,"Core Scientific, Inc. - Common Stock",27.2,92.6,-6.7,24.66,19.39,19.07,29.16,12.51
HLIO,"Helios Technologies, Inc. Common Stock",90.47,92.6,-2.6,77.8,68.21,64.51,92.88,32.39
ROG,Rogers Corporation Common Stock,160.53,92.6,-3.9,141.34,113.55,105.9,167.09,64.78
IMUX,"Immunic, Inc.  - Common Stock",15.3,92.6,0.0,12.31,9.76,9.39,15.3,5.1
ENVA,"Enova International, Inc. Common Stock",231.04,92.5,0.0,174.81,156.74,147.13,231.04,100.56
MYE,"Myers Industries, Inc. Common Stock",32.14,92.5,0.0,23.44,21.28,20.09,32.14,14.1
TIGO,Millicom International Cellular S.A. - Common Stock,89.26,92.5,-4.8,84.66,69.37,63.42,93.77,32.54
RAPP,"Rapport Therapeutics, Inc. - Common Stock",40.06,92.5,0.0,37.12,31.75,30.36,40.06,11.31
TTI,"Tetra Technologies, Inc. Common Stock",10.87,92.4,-11.8,10.0,9.63,8.85,12.32,3.23
LGND,Ligand Pharmaceuticals Incorporated - Common Stock,303.59,92.4,0.0,237.63,211.33,204.37,303.59,112.56
LINC,Lincoln Educational Services Corporation - Common Stock,49.89,92.3,-4.1,45.97,35.2,31.72,52.02,17.8
KN,Knowles Corporation Common Stock,40.05,92.3,-6.4,35.89,28.41,27.06,42.8,17.52
ECG,"Everus Construction Group, Inc. Common Stock",155.33,92.2,-8.2,149.71,117.77,110.04,169.16,61.95
ORMP,Oramed Pharmaceuticals Inc. - Common Stock,4.67,92.2,-6.6,4.03,3.46,3.15,5.0,1.92
FTNT,"Fortinet, Inc. - Common Stock",151.35,92.1,0.0,120.96,94.29,91.63,151.35,74.39
PLXS,Plexus Corp. - Common Stock,287.44,92.1,-5.4,268.09,210.12,193.39,303.82,118.29
AXSM,"Axsome Therapeutics, Inc. - Common Stock",241.67,92.1,-5.3,224.08,185.68,171.03,255.17,100.39
DCO,Ducommun Incorporated Common Stock,177.66,92.0,0.0,149.39,125.35,117.45,177.66,82.63
SNX,TD SYNNEX Corporation Common Stock,266.27,92.0,-8.2,248.41,189.11,180.15,290.14,133.24
KPTI,Karyopharm Therapeutics Inc. - Common Stock,10.21,91.9,0.0,8.88,7.78,7.35,10.21,3.77
INDV,"Indivior Pharmaceuticals, Inc.  - Common Stock",41.83,91.9,0.0,37.06,34.62,32.43,41.83,13.69
FROG,JFrog Ltd. - Ordinary shares,87.58,91.9,-0.8,67.65,58.06,56.12,88.31,34.75
ASMH,ASML Holding NV ADRhedged,123.67,91.8,-6.1,108.73,93.43,86.58,131.75,45.98
CVV,CVD Equipment Corporation - Common Stock,6.52,91.8,-19.0,6.41,4.75,4.45,8.05,2.77
PACK,Ranpak Holdings Corp Class A Common Stock,7.31,91.8,-4.3,6.13,5.3,5.28,7.64,3.24
ATEN,"A10 Networks, Inc. Common Stock",34.98,91.8,0.0,29.6,22.83,21.54,34.98,16.47
POWI,"Power Integrations, Inc. - Common Stock",79.37,91.7,-9.1,75.44,54.07,50.61,87.35,30.52
ODC,Oil-Dri Corporation Of America Common Stock,101.42,91.7,0.0,81.02,66.28,64.64,101.42,45.94
CNC,Centene Corporation Common Stock,65.73,91.6,-0.7,56.41,45.46,42.91,66.21,25.21
CERS,Cerus Corporation - Common Stock,2.92,91.6,-3.9,2.51,2.23,2.05,3.04,1.16
CGON,"CG Oncology, Inc. - Common stock",71.96,91.5,-2.8,64.57,57.11,52.8,74.0,23.94
ELSE,"Electro-Sensors, Inc. - Common Stock",7.65,91.5,-0.8,7.46,5.4,5.24,7.71,4.05
MPTI,"M-tron Industries, Inc. Common Stock",93.53,91.5,-5.9,81.08,67.46,63.86,99.42,38.68
TSHA,"Taysha Gene Therapies, Inc. - Common Stock",6.34,91.4,-9.2,6.13,5.25,4.97,6.98,2.31
ECPG,Encore Capital Group Inc - Common Stock,90.62,91.4,0.0,82.21,67.69,61.79,90.62,35.97
FLXS,"Flexsteel Industries, Inc. - Common Stock",72.91,91.4,0.0,56.88,48.46,46.49,72.91,32.79
WTTR,"Select Water Solutions, Inc. Class A common stock",19.66,91.3,-1.9,17.9,14.27,13.33,20.04,7.78
MTZ,"MasTec, Inc. Common Stock",396.25,91.3,-9.4,386.96,304.21,279.02,437.51,168.23
ELMD,"Electromed, Inc. Common Stock",41.46,91.2,0.0,33.2,28.71,27.68,41.46,18.12
FSTR,L.B. Foster Company - Common Stock,44.77,91.2,0.0,38.54,32.1,30.8,44.77,21.8
MITK,"Mitek Systems, Inc. - Common Stock",19.29,91.1,0.0,15.64,13.04,12.16,19.29,8.65
LITB,"LightInTheBox Holding Co., Ltd. American Depositary Shares, each representing twelve ordinary shares",3.1,91.1,-18.8,2.8,2.52,2.5,3.82,1.13
LONA,"LeonaBio, Inc. - Common Stock",9.4,91.1,-19.5,9.16,7.36,6.54,11.68,2.95
SYNA,Synaptics Incorporated - Common Stock,121.0,91.0,-18.0,120.22,92.1,86.34,147.57,58.52
NPO,Enpro Inc. Common Stock,379.26,91.0,-2.2,316.48,267.04,255.87,387.65,190.27
ADAG,"Adagene Inc. - ADS, each representing 1.25 ordinary shares",4.19,91.0,-9.1,3.69,3.04,2.75,4.61,1.4
LFST,"LifeStance Health Group, Inc. - Common Stock",10.28,90.9,0.0,7.87,7.18,6.74,10.28,3.79
AEIS,"Advanced Energy Industries, Inc. - Common Stock",348.11,90.9,-10.5,347.21,298.54,270.6,388.93,132.08
PRM,"Perimeter Solutions, SA Common Stock",34.4,90.9,-8.9,32.26,28.2,26.85,37.78,13.92
BBCP,"Concrete Pumping Holdings, Inc.  - Common Stock",11.59,90.9,0.0,8.68,7.38,7.21,11.59,5.73
MIRM,"Mirum Pharmaceuticals, Inc. - common stock",123.77,90.8,0.0,100.44,92.07,87.14,123.77,48.39
MAMA,"Mama's Creations, Inc. - Common Stock",19.94,90.8,0.0,14.92,14.61,13.59,19.94,7.98
GNRC,Generac Holdlings Inc. Common Stock,278.62,90.8,-5.7,258.67,206.73,198.26,295.54,136.37
CBL,"CBL & Associates Properties, Inc. Common Stock",53.43,90.8,0.0,46.5,39.58,36.96,53.43,23.99
RELL,"Richardson Electronics, Ltd. - Common Stock",17.63,90.7,-5.2,16.13,12.96,12.3,18.6,9.29
CARE,"Carter Bankshares, Inc. - Common Stock",33.6,90.7,0.0,27.38,22.86,21.8,33.6,16.88
DGII,Digi International Inc. - Common Stock,70.55,90.7,0.0,63.37,52.08,48.31,70.55,31.14
ADEA,Adeia Inc.  - Common Stock,30.82,90.7,-8.2,30.0,22.6,20.9,33.57,11.64
TDAY,"USA TODAY Co., Inc. Common Stock",8.35,90.6,0.0,7.6,6.5,5.94,8.35,3.49
MRX,Marex Group plc - Ordinary Shares,64.23,90.6,-3.4,56.05,45.01,41.68,66.51,27.92
EZPW,"EZCORP, Inc. - Class A Non-Voting Common Stock",32.52,90.5,-6.1,32.15,26.14,24.12,34.65,13.13
GORO,Gold Resource Corporation Common Stock,1.4,90.5,-19.5,1.37,1.25,1.14,1.74,0.44
INSW,"International Seaways, Inc. Common Stock ",79.51,90.4,-11.6,78.9,63.81,58.74,89.98,32.34
ENTG,"Entegris, Inc. - Common Stock",161.43,90.4,-12.3,146.2,121.47,113.54,184.0,68.7
KYMR,"Kymera Therapeutics, Inc. - Common Stock",108.12,90.3,-7.2,84.71,81.06,75.08,116.46,37.68
PKE,Park Aerospace Corp. Common Stock,33.88,90.3,-6.9,33.65,27.48,25.44,36.41,13.7
ARW,"Arrow Electronics, Inc. Common Stock",215.15,90.3,-8.4,207.43,156.83,147.14,234.83,101.87
TGTX,"TG Therapeutics, Inc. - Common Stock",55.83,90.3,0.0,41.74,34.32,34.21,55.83,26.39
PBI,Pitney Bowes Inc. Common Stock,18.12,90.3,0.0,15.94,12.21,11.81,18.12,8.89
ESI,Element Solutions Inc. Common Stock,45.66,90.2,-7.0,42.28,34.15,32.1,49.09,22.42
TKR,Timken Company (The) Common Stock,141.22,90.2,-1.9,122.47,103.93,96.86,144.01,70.03
HTLD,"Heartland Express, Inc. - Common Stock",15.51,90.1,-4.2,13.99,11.34,10.53,16.2,7.04
NVT,nVent Electric plc Ordinary Shares ,162.92,90.1,-11.6,161.43,128.36,121.57,184.34,71.59
FNKO,"Funko, Inc. - Class A Common Stock",5.8,90.0,0.0,5.01,4.13,3.92,5.8,2.46
MG,Mistras Group Inc Common Stock,18.82,90.0,-2.4,18.11,15.36,14.08,19.28,7.83
NAT,Nordic American Tankers Limited Common Stock,5.85,90.0,-9.6,5.44,4.64,4.27,6.47,2.43
JBHT,"J.B. Hunt Transport Services, Inc. - Common Stock",280.3,90.0,-3.1,262.32,224.78,206.21,289.36,129.81
AMLX,"Amylyx Pharmaceuticals, Inc. - Common Stock",17.79,89.9,-3.1,15.19,14.44,14.23,18.36,6.3
IOVA,"Iovance Biotherapeutics, Inc. - Common Stock",4.25,89.9,-21.4,3.83,3.28,3.02,5.41,1.69
RSI,"Rush Street Interactive, Inc. Class A Common Stock",31.56,89.9,0.0,27.05,21.91,21.24,31.56,14.51
LFUS,"Littelfuse, Inc. - Common Stock",452.36,89.9,-7.5,445.18,353.57,328.86,489.1,223.4
CGNX,Cognex Corporation - Common Stock,66.56,89.8,-2.6,61.88,50.2,48.58,68.33,31.24
CLMT,"Calumet, Inc - Common Stock",35.08,89.8,-6.2,33.47,27.72,25.49,37.41,13.23
AIR,AAR Corp. Common Stock,143.14,89.7,0.0,116.98,106.59,100.38,143.14,68.58
MSBI,"Midland States Bancorp, Inc. - Common Stock",31.22,89.7,0.0,27.3,23.23,21.41,31.22,13.98
APYX,Apyx Medical Corporation - Common Stock,4.5,89.7,-7.4,3.97,3.84,3.6,4.86,1.75
CDNA,"CareDx, Inc. - Common Stock",28.82,89.7,0.0,22.35,19.93,18.68,28.82,11.57
BRKR,Bruker Corporation - Common Stock,60.91,89.6,-2.8,47.87,44.5,42.46,62.65,29.21
PBYI,Puma Biotechnology Inc - Common Stock,8.11,89.6,0.0,7.29,6.6,6.2,8.11,3.07
COCO,"The Vita Coco Company, Inc. - Common Stock",73.71,89.5,-12.3,71.06,59.39,54.9,84.02,32.3
AMRX,"Amneal Pharmaceuticals, Inc. - Class A Common Stock",17.23,89.5,-0.5,13.76,13.28,12.57,17.32,7.82
DY,"Dycom Industries, Inc. Common Stock",488.25,89.5,-8.8,446.69,393.64,366.26,535.2,239.37
MSGE,Madison Square Garden Entertainment Corp. Class A Common Stock,80.3,89.4,0.0,69.23,61.14,57.13,80.3,36.33
KFRC,"Kforce, Inc. Common Stock",49.51,89.4,-1.0,42.52,33.96,32.5,50.0,23.68
CYTK,"Cytokinetics, Incorporated - Common Stock",82.19,89.3,0.0,72.43,66.73,64.45,82.19,33.04
RAL,Ralliant Corporation Common Stock,72.17,89.3,-1.9,57.33,50.8,49.02,73.54,38.32
PLSE,"Pulse Biosciences, Inc - Common Stock",28.45,89.2,0.0,24.03,19.55,18.91,28.45,12.66
AMWL,American Well Corporation Class A Common Stock,9.19,89.2,-6.5,7.78,5.89,5.81,9.83,3.78
NVRI,Enviri Corporation Common Stock,22.05,89.2,0.0,19.82,18.91,17.29,22.05,8.27
NUE,Nucor Corporation Common Stock,239.78,89.2,-10.0,235.41,192.0,178.9,266.35,128.14
MGTX,MeiraGTx Holdings plc - Ordinary Shares,12.11,89.2,0.0,9.86,8.59,8.52,12.11,6.48
CMTV,Community Bancorp.  - Common stock,39.52,89.1,-5.5,39.04,32.56,29.97,41.81,18.87
AVBP,"ArriVent BioPharma, Inc. - Common Stock",34.0,89.1,0.0,29.99,25.27,23.73,34.0,16.95
PRSU,"Pursuit Attractions and Hospitality, Inc. Common Stock",54.76,89.0,0.0,44.53,38.7,37.93,54.76,28.29
BJRI,"BJ's Restaurants, Inc. - Common Stock",59.86,89.0,0.0,44.39,41.04,38.82,59.86,28.69
OUT,OUTFRONT Media Inc. Common Stock,33.24,89.0,-1.0,31.29,27.16,24.87,33.58,15.48
CTRN,"Citi Trends, Inc. - Common Stock",59.12,89.0,-7.0,48.22,45.96,43.27,63.59,29.09
VIK,Viking Holdings Ltd Ordinary Shares,103.26,89.0,0.0,87.7,77.36,73.13,103.26,52.39
SXI,Standex International Corporation Common Stock,340.5,88.9,0.0,279.6,257.62,248.88,340.5,153.29
OPLN,"OPENLANE, Inc. Common Stock",42.9,88.9,0.0,35.69,31.01,30.03,42.9,23.39
M,Macy's Inc Common Stock,25.96,88.8,0.0,21.15,20.6,19.94,25.96,10.71
MRCY,Mercury Systems Inc - Common Stock,109.38,88.8,-9.1,97.6,87.01,84.33,120.3,50.09
PRLB,"Proto Labs, Inc. Common stock",80.69,88.8,-1.2,71.94,61.52,58.81,81.68,38.74
AVT,"Avnet, Inc. - Common Stock",86.37,88.7,-7.1,84.37,65.81,61.81,92.93,43.64
STLD,"Steel Dynamics, Inc. - Common Stock",245.49,88.7,-13.2,243.76,199.95,186.33,282.76,120.2
SCHL,Scholastic Corporation - Common Stock,46.01,88.7,0.0,41.16,35.81,33.74,46.01,20.46
LNTH,"Lantheus Holdings, Inc. - Common Stock",109.8,88.6,0.0,95.2,78.29,72.18,109.8,50.11
BOF,BranchOut Food Inc. - Common Stock,4.58,88.6,-3.8,3.72,3.53,3.27,4.76,2.02
PGC,Peapack-Gladstone Financial Corporation - Common Stock,47.99,88.5,0.0,42.97,35.45,33.37,47.99,24.59
BFH,"Bread Financial Holdings, Inc. Common Stock",106.27,88.4,0.0,91.29,79.31,74.56,106.27,53.59
ILMN,"Illumina, Inc. - Common Stock",176.55,88.4,-0.6,149.0,136.8,128.54,177.65,91.0
ICCC,ImmuCell Corporation - Common Stock,9.79,88.4,-7.9,9.17,7.19,6.93,10.63,4.56
UFCS,"United Fire Group, Inc - Common Stock",52.55,88.4,0.0,45.11,39.54,37.58,52.55,25.74
ARKO,ARKO Corp. - Common Stock,7.71,88.3,-10.8,7.23,5.94,5.55,8.64,3.76
PLOW,"Douglas Dynamics, Inc. Common Stock",53.89,88.3,0.0,45.87,40.66,38.12,53.89,27.05
AAON,"AAON, Inc. - Common Stock",126.78,88.3,-14.4,122.52,99.63,98.74,148.15,71.77
TWLO,Twilio Inc. Class A Common Stock,191.57,88.2,-19.0,186.13,146.28,137.86,236.64,92.44
PTGX,"Protagonist Therapeutics, Inc. - Common Stock",121.88,88.2,-0.6,104.1,94.67,89.04,122.63,49.7
PSMT,"PriceSmart, Inc. - Common Stock",196.25,88.1,0.0,167.82,149.52,141.81,196.25,100.98
BKD,Brookdale Senior Living Inc. Common Stock,15.71,88.1,-6.3,13.45,13.18,12.07,16.77,6.69
AAMI,Acadian Asset Management Inc. Common Stock,72.2,88.1,-12.7,71.42,58.1,55.19,82.72,34.1
VIRT,"Virtu Financial, Inc. Class A Common Stock",60.71,88.1,-4.3,53.0,43.15,40.87,63.41,31.82
DVA,DaVita Inc. Common Stock,217.04,88.1,0.0,186.66,150.02,144.25,217.04,103.87
DHX,"DHI Group, Inc. Common Stock",3.7,88.0,-6.6,3.35,2.54,2.48,3.96,1.5
CHEF,"The Chefs' Warehouse, Inc. - Common Stock",95.92,87.9,0.0,79.73,68.66,66.52,95.92,54.6
HLIT,Harmonic Inc. - Common Stock,14.9,87.9,-12.9,13.27,11.0,10.8,17.11,8.35
DNLI,Denali Therapeutics Inc. - Common Stock,25.57,87.9,0.0,20.48,19.7,18.61,25.57,12.75
CMI,Cummins Inc. Common Stock,685.87,87.8,-5.7,670.48,588.35,547.83,727.59,319.09
HUHU,HUHUTECH International Group Inc. - Ordinary Shares,9.76,87.8,-16.6,9.62,8.83,8.31,11.7,4.6
HOFT,Hooker Furnishings Corporation - Common Stock,17.1,87.8,-0.9,13.34,12.71,11.89,17.25,8.4
MSGS,Madison Square Garden Sports Corp. Class A Common Stock (New),392.98,87.7,-0.2,357.52,307.64,285.77,393.68,192.65
VIR,"Vir Biotechnology, Inc. - Common Stock",10.03,87.7,-9.6,9.49,8.23,7.57,11.09,4.28
BEAM,Beam Therapeutics Inc. - Common Stock,34.81,87.7,-2.0,30.69,28.34,27.36,35.53,16.01
PSTL,"Postal Realty Trust, Inc. Class A Common Stock",24.88,87.7,0.0,22.68,19.2,18.12,24.88,13.16
JRSH,"Jerash Holdings (US), Inc. - Common Stock",4.56,87.6,-3.4,3.56,3.2,3.19,4.72,2.8
CSTE,Caesarstone Ltd. - Ordinary Shares,2.09,87.6,-16.4,1.67,1.62,1.55,2.5,0.62
VRA,"Vera Bradley, Inc. - Common Stock",3.95,87.6,-7.3,3.69,3.09,2.87,4.26,1.8
MCS,Marcus Corporation (The) Common Stock,24.89,87.5,0.0,19.66,17.21,16.55,24.89,12.87
USEA,United Maritime Corporation - Common Stock,2.67,87.5,-1.1,2.39,1.99,1.87,2.7,1.32
GEV,GE Vernova Inc. Common Stock,1045.17,87.5,-9.0,1030.41,845.57,783.71,1148.94,503.71
JAZZ,Jazz Pharmaceuticals plc - Ordinary Shares,230.02,87.5,-4.2,223.34,191.39,177.52,240.06,105.93
OSUR,"OraSure Technologies, Inc. - Common Stock",4.46,87.5,-0.2,3.59,3.03,3.01,4.47,2.11
PRG,"PROG Holdings, Inc. Common Stock",46.11,87.4,0.0,35.51,32.48,32.11,46.11,25.95
