Ticker,Company,Price,RS_Rank,Pct_From_52W_High,MA50,MA150,MA200,52W_High,52W_Low
NHC,National HealthCare Corporation Common Stock,206.54,87.4,0.0,186.05,161.49,151.28,206.54,93.18
CXW,"CoreCivic, Inc. Common Stock",30.77,87.3,0.0,22.89,20.22,19.92,30.77,16.13
CSCO,"Cisco Systems, Inc. - Common Stock",113.77,87.3,-12.5,108.69,88.15,83.46,130.0,65.1
BWA,BorgWarner Inc. Common Stock,68.11,87.3,-11.6,65.07,55.05,52.12,77.03,33.04
MATX,"Matson, Inc. Common Stock",194.49,87.2,-3.7,184.2,158.32,143.75,201.94,87.4
CTNM,"Contineum Therapeutics, Inc. - Common stock",14.19,87.2,-11.3,13.02,12.91,12.53,16.0,3.73
KNSA,"Kiniksa Pharmaceuticals International, plc - Class A Ordinary Shares",59.2,87.1,-0.5,52.26,46.67,44.53,59.49,26.33
DAL,"Delta Air Lines, Inc. Common Stock",92.57,87.1,0.0,76.17,70.08,67.13,92.57,48.39
WERN,"Werner Enterprises, Inc. - Common Stock",42.77,87.0,-3.9,38.7,33.57,31.8,44.51,22.94
VAC,Marriott Vacations Worldwide Corporation Common Stock,101.3,87.0,0.0,81.25,66.69,65.85,101.3,43.9
OABI,"OmniAb, Inc. - Common Stock",2.52,86.9,-7.4,2.06,1.89,1.82,2.72,1.36
AAL,"American Airlines Group, Inc. - Common Stock",17.87,86.8,0.0,13.61,13.52,13.24,17.87,10.18
SION,"Sionna Therapeutics, Inc. - Common Stock",42.18,86.7,-8.2,39.87,39.6,37.64,45.95,14.83
CROX,"Crocs, Inc. - Common Stock",127.76,86.6,-0.0,111.59,95.16,91.51,127.77,73.39
DK,"Delek US Holdings, Inc. Common Stock",47.82,86.6,-2.5,44.4,38.63,37.58,49.04,19.43
ITRN,Ituran Location and Control Ltd. - Ordinary Shares,60.67,86.6,-7.9,60.26,49.68,45.97,65.85,30.77
VMI,"Valmont Industries, Inc. Common Stock",568.75,86.5,-2.5,516.96,456.31,440.99,583.55,324.8
ESE,ESCO Technologies Inc. Common Stock,339.88,86.4,-4.2,313.18,266.67,253.56,354.9,185.02
JBL,Jabil Inc. Common Stock,358.6,86.3,-7.0,355.54,282.38,264.7,385.63,192.39
LTH,"Life Time Group Holdings, Inc. Common Stock",41.01,86.3,0.0,32.17,28.93,28.3,41.01,24.59
BYFC,Broadway Financial Corporation - Class A Common Stock,10.38,86.2,-0.2,9.28,8.04,7.76,10.4,5.7
VTRS,Viatris Inc. - Common Stock,16.33,86.2,-5.4,15.8,13.94,12.92,17.26,8.41
DUOT,"Duos Technologies Group, Inc. - Common Stock",11.46,86.2,-21.7,10.58,9.52,9.28,14.64,6.0
XHR,"Xenia Hotels & Resorts, Inc. Common Stock",20.81,86.2,0.0,17.51,15.63,15.04,20.81,12.06
BLBD,Blue Bird Corporation - Common Stock,78.81,86.2,-0.4,68.76,58.83,57.82,79.1,42.75
LSTR,"Landstar System, Inc. - Common Stock",209.21,86.1,-7.2,195.16,164.87,154.73,225.37,118.1
WLFC,Willis Lease Finance Corporation - Common Stock,223.88,86.0,-6.1,195.11,176.0,165.29,238.45,114.62
GRDN,"Guardian Pharmacy Services, Inc. Class A Common Stock",42.31,86.0,-2.5,38.61,34.51,32.64,43.4,19.88
ZVRA,"Zevra Therapeutics, Inc.  - Common Stock",13.52,85.9,-1.0,11.28,9.73,9.7,13.66,7.23
FVR,"FrontView REIT, Inc. Common Stock",20.1,85.9,0.0,18.26,16.48,15.67,20.1,10.81
SLDB,Solid Biosciences Inc. - Common Stock,9.29,85.9,0.0,7.42,6.68,6.37,9.29,3.93
AROC,"Archrock, Inc. Common Stock",41.95,85.9,0.0,36.82,32.28,30.3,41.95,21.54
MAC,Macerich Company (The) Common Stock,25.83,85.8,0.0,22.61,19.88,19.17,25.83,15.47
LXFR,Luxfer Holdings PLC Ordinary Shares,18.57,85.8,-2.7,16.08,14.29,13.94,19.08,11.06
WWD,"Woodward, Inc. - Common Stock",431.62,85.8,-1.1,375.69,354.17,328.86,436.44,236.67
SNDR,"Schneider National, Inc. Common Stock",36.29,85.8,-6.1,33.36,28.99,27.27,38.66,20.04
ANNX,"Annexon, Inc. - common stock",5.48,85.8,-21.3,5.46,5.41,4.8,6.96,2.05
OII,"Oceaneering International, Inc. Common Stock",40.03,85.7,0.0,37.9,33.03,30.74,40.03,20.47
BDL,"Flanigan's Enterprises, Inc. Common Stock",44.0,85.6,-1.9,33.68,32.04,31.63,44.83,26.19
NVEC,NVE Corporation - Common Stock,96.18,85.6,-17.7,93.61,75.29,72.79,116.92,55.94
FGBI,"First Guaranty Bancshares, Inc. - Common Stock",10.72,85.6,0.0,9.61,8.21,8.06,10.72,4.4
CAKE,The Cheesecake Factory Incorporated - Common Stock,80.38,85.6,0.0,65.42,59.03,57.22,80.38,42.72
CVU,"CPI Aerostructures, Inc. Common Stock",5.04,85.5,-3.6,4.35,3.97,3.59,5.23,2.05
PHIN,PHINIA Inc. Common Stock,84.82,85.4,-0.4,77.31,69.64,65.8,85.16,43.7
CMP,Compass Minerals Intl Inc Common Stock,31.1,85.4,-7.2,28.98,24.51,22.95,33.51,16.54
CVS,CVS Health Corporation Common Stock,104.34,85.4,-0.3,91.18,81.33,80.07,104.66,57.3
TALK,"Talkspace, Inc. - Common Stock",5.22,85.3,-0.2,5.2,4.53,4.12,5.23,2.27
HZO,"MarineMax, Inc.  (FL) Common Stock",37.74,85.3,0.0,32.81,28.75,27.89,37.74,21.43
LIVN,LivaNova PLC - Ordinary Shares,83.43,85.3,0.0,71.56,66.35,63.14,83.43,41.13
NTCT,"NetScout Systems, Inc. - Common Stock",41.59,85.3,-4.2,38.43,32.05,30.67,43.43,20.77
GVA,Granite Construction Incorporated Common Stock,160.39,85.2,0.0,137.19,126.21,121.02,160.39,90.99
DRH,Diamondrock Hospitality Company - Common Stock,12.47,85.2,0.0,11.03,9.88,9.39,12.47,7.33
ADAM,"Adamas Trust, Inc. - Common Stock",9.51,85.1,0.0,8.53,7.67,7.34,9.51,5.58
GOLF,Acushnet Holdings Corp. Common Stock,118.08,85.1,0.0,94.47,92.31,88.67,118.08,72.0
TECX,"Tectonic Therapeutic, Inc. - Common Stock",31.99,85.1,-10.8,29.04,25.57,23.42,35.87,14.71
CHMG,Chemung Financial Corp  - Common Stock,75.58,85.0,0.0,68.39,59.85,57.62,75.58,47.34
CON,"Concentra Group Holdings Parent, Inc. Common Stock",30.18,85.0,0.0,25.25,22.7,22.08,30.18,18.56
ACA,"Arcosa, Inc. Common Stock ",144.5,85.0,-0.3,126.18,116.44,111.08,144.96,83.54
GCBC,"Greene County Bancorp, Inc. - Common Stock",32.83,85.0,0.0,25.88,23.8,23.44,32.83,21.23
ROKU,"Roku, Inc. - Class A Common Stock",135.4,84.9,-5.7,125.53,108.12,105.98,143.66,79.98
MRTN,"Marten Transport, Ltd. - Common Stock",17.47,84.9,-4.1,16.21,13.61,12.8,18.22,9.28
CTS,CTS Corporation Common Stock,65.0,84.9,-4.8,61.38,52.71,49.71,68.31,36.41
ECOR,"electroCore, Inc. - Common Stock",7.84,84.9,-24.3,7.61,6.51,6.16,10.35,4.31
CMPR,Cimpress plc - Ordinary Shares,92.01,84.8,-11.9,90.89,79.15,75.4,104.48,43.33
FTAI,FTAI Aviation Ltd. - Common Stock,260.08,84.7,-15.8,250.11,240.93,222.95,308.99,108.92
SENEA,Seneca Foods Corp. - Class A Common Stock,170.38,84.7,-2.8,145.28,133.84,128.29,175.37,99.46
BEN,"Franklin Resources, Inc. Common Stock",33.21,84.7,-2.1,30.85,26.61,25.56,33.93,20.59
PK,Park Hotels & Resorts Inc. Common Stock ,14.78,84.6,0.0,12.42,11.22,11.03,14.78,9.39
ST,Sensata Technologies Holding plc Ordinary Shares,46.85,84.6,-12.5,46.71,38.71,36.74,53.55,28.36
HST,"Host Hotels & Resorts, Inc. - Common Stock",25.06,84.6,-0.3,22.74,19.94,19.06,25.13,14.65
SPB,"Spectrum Brands Holdings, Inc. Common Stock",87.49,84.6,0.0,81.09,72.16,67.26,87.49,49.33
ESP,Espey Mfg. & Electronics Corp. Common Stock,67.12,84.5,-6.7,63.9,55.33,51.35,71.92,35.9
FSBC,Five Star Bancorp - Common Stock,48.44,84.5,0.0,42.34,39.08,37.55,48.44,27.57
IBKR,"Interactive Brokers Group, Inc. - Class A Common Stock",89.82,84.4,-7.2,85.27,74.61,72.83,96.82,53.17
LOCO,"El Pollo Loco Holdings, Inc. - Common Stock",16.82,84.3,0.0,14.29,12.47,11.82,16.82,9.06
BAP,Credicorp Ltd. Common Stock,384.1,84.3,-0.7,333.04,313.52,297.32,386.94,210.61
PDEX,"Pro-Dex, Inc. - Common Stock",61.47,84.2,-8.9,59.53,48.3,44.16,67.5,23.91
VLO,Valero Energy Corporation Common Stock,259.37,84.2,-0.8,246.02,213.85,201.59,261.45,129.53
AMAL,Amalgamated Financial Corp. - Common Stock,46.95,84.2,0.0,42.18,38.11,35.37,46.95,24.92
BOTJ,"Bank of the James Financial Group, Inc. - Common Stock",24.51,84.1,-1.9,23.39,20.68,19.45,24.99,13.31
STT,State Street Corporation Common Stock,168.11,84.0,-3.2,157.24,136.86,130.99,173.73,99.94
RLGT,"Radiant Logistics, Inc. Common Stock",9.32,84.0,0.0,8.54,7.45,7.11,9.32,5.83
DXPE,"DXP Enterprises, Inc. - Common Stock",163.36,83.9,-10.0,159.2,137.4,131.84,181.51,85.53
DGICB,"Donegal Group, Inc. - Class B Common Stock",24.0,83.9,0.0,19.2,17.36,16.88,24.0,13.61
NEOG,Neogen Corporation - Common Stock,9.58,83.9,-15.4,9.09,8.94,8.19,11.33,4.65
FDX,FedEx Corporation Common Stock,318.53,83.8,-5.6,316.83,281.45,259.39,337.48,171.6
YETI,"YETI Holdings, Inc. Common Stock",51.21,83.8,0.0,44.31,43.43,41.29,51.21,29.99
OOMA,"Ooma, Inc. Common Stock",18.45,83.7,-5.4,17.62,14.14,13.55,19.5,10.58
ARMK,Aramark Common Stock,56.06,83.7,0.0,50.28,42.89,41.7,56.06,35.73
PHVS,Pharvaris N.V. - Ordinary Shares,34.01,83.7,0.0,30.5,27.85,26.7,34.01,17.0
GKOS,Glaukos Corporation Common Stock,144.42,83.6,0.0,127.79,117.25,108.95,144.42,74.67
TILE,"Interface, Inc. - Common Stock",35.74,83.6,0.0,29.49,29.09,28.66,35.74,20.32
TD,Toronto Dominion Bank (The) Common Stock,119.62,83.5,-0.7,111.03,99.01,94.11,120.49,71.27
R,"Ryder System, Inc. Common Stock",260.93,83.4,-6.9,249.2,214.38,204.95,280.34,155.88
TGT,Target Corporation Common Stock,140.39,83.4,-0.6,127.56,113.47,107.02,141.2,82.06
BNED,"Barnes & Noble Education, Inc Common Stock",13.74,83.3,0.0,10.49,9.34,9.25,13.74,6.12
PUBM,"PubMatic, Inc. - Class A Common Stock",12.65,83.3,-7.5,10.64,8.98,8.85,13.67,6.28
POWW,Outdoor Holding Company - Common Stock,2.34,83.2,0.0,2.05,1.95,1.86,2.34,1.09
BMO,Bank Of Montreal Common Stock,175.1,83.2,0.0,159.21,142.99,138.68,175.1,107.09
FRST,Primis Financial Corp. - Common Stock,16.65,83.2,0.0,14.65,13.54,12.75,16.65,9.37
SWBI,"Smith & Wesson Brands, Inc. - Common Stock",15.23,83.2,-8.6,15.08,12.77,11.9,16.67,7.47
RMR,The RMR Group Inc. - Class A Common Stock,20.89,83.1,-2.2,19.38,16.68,16.12,21.37,13.34
FC,Franklin Covey Company Common Stock,24.84,83.1,0.0,22.89,18.91,18.65,24.84,11.54
TBRG,"TruBridge, Inc. - Common Stock",26.2,83.0,0.0,25.63,21.85,21.42,26.2,14.0
TRST,TrustCo Bank Corp NY - Common Stock,54.66,83.0,-1.1,49.94,45.34,43.23,55.25,31.79
WSC,WillScot Holdings Corporation - Class A Common Stock,28.86,83.0,-7.7,25.1,21.59,21.44,31.26,14.84
GCO,Genesco Inc. Common Stock,36.18,82.9,-15.3,35.95,31.02,30.91,42.72,19.69
CPA,"Copa Holdings, S.A. Class A Common Stock",157.19,82.9,0.0,130.76,126.2,124.19,157.19,101.68
OKUR,"OnKure Therapeutics, Inc. - Class A Common Stock",4.5,82.8,-14.6,4.27,3.53,3.37,5.27,2.0
RPRX,Royalty Pharma plc - Class A Ordinary Shares,56.23,82.8,0.0,52.56,45.87,43.49,56.23,34.37
WST,"West Pharmaceutical Services, Inc. Common Stock",350.85,82.8,0.0,312.81,275.32,273.59,350.85,209.39
BWMX,"Betterware de Mexico, S.A.P.I. de C.V. Ordinary Shares",17.86,82.7,-5.3,17.29,16.49,15.61,18.85,8.12
ABX,"Abacus Global Management, Inc. Class A Common Stock",9.91,82.7,-3.9,9.24,8.6,7.89,10.31,4.5
KOP,Koppers Holdings Inc. Common Stock,45.12,82.7,0.0,41.41,35.27,33.4,45.12,26.16
MCRI,"Monarch Casino & Resort, Inc. - Common Stock",133.87,82.6,0.0,119.39,103.52,101.84,133.87,84.87
CZWI,"Citizens Community Bancorp, Inc. - Common Stock",23.54,82.6,0.0,20.92,19.16,18.35,23.54,13.46
RMT,"Royce Micro-Cap Trust, Inc. Common Stock",14.12,82.5,-1.1,13.47,11.81,11.31,14.28,8.45
HXL,Hexcel Corporation Common Stock,96.52,82.5,-3.3,91.79,84.64,79.83,99.85,55.97
AIN,Albany International Corporation Common Stock,76.29,82.4,0.0,63.43,56.83,56.07,76.29,40.8
LLY,Eli Lilly and Company Common Stock,1208.12,82.4,0.0,1030.62,1019.72,973.37,1208.12,621.26
IRM,Iron Mountain Incorporated (Delaware)Common Stock REIT,132.44,82.4,-0.5,124.64,104.4,103.03,133.06,77.69
SOPH,SOPHiA GENETICS SA - Ordinary Shares,5.75,82.3,0.0,5.07,4.91,4.72,5.75,2.99
PGNY,"Progyny, Inc. - Common Stock",28.51,82.3,0.0,23.18,22.53,22.18,28.51,16.3
RBC,RBC Bearings Incorporated Common Stock,630.36,82.3,-2.9,597.36,539.71,504.2,648.89,369.71
LQDT,"Liquidity Services, Inc. - Common Stock",39.09,82.3,0.0,35.91,32.61,30.73,39.09,22.16
MFG,"Mizuho Financial Group, Inc. Sponosred ADR (Japan)",9.71,82.3,-5.7,9.05,8.42,7.96,10.3,5.42
FNRN,First Northern Community Bancorp - Common stock,17.72,82.2,-3.7,17.18,14.81,14.16,18.4,9.28
AMCX,AMC Global Media Inc. - Class A Common Stock,10.08,82.2,-4.4,9.1,8.5,8.33,10.54,5.63
RRX,Regal Rexnord Corporation Common Stock,219.75,82.1,-5.0,210.36,186.38,175.03,231.37,128.18
FLYW,Flywire Corporation - Voting Common Stock,17.54,82.1,-1.1,15.23,13.71,13.62,17.73,10.33
FRAF,Franklin Financial Services Corporation - Common Stock,63.21,82.0,0.0,58.06,53.4,51.47,63.21,33.51
MANU,Manchester United Ltd. Class A Ordinary Shares,22.92,82.0,-2.6,20.12,17.83,17.44,23.53,15.1
SN,"SharkNinja, Inc. Ordinary Shares",145.1,82.0,0.0,120.28,115.66,111.19,145.1,84.57
CPRX,"Catalyst Pharmaceuticals, Inc. - Common Stock",31.5,82.0,0.0,30.28,26.0,24.72,31.5,19.13
HFBL,"Home Federal Bancorp, Inc. of Louisiana - Common Stock",20.99,81.9,0.0,19.54,18.12,17.15,20.99,12.4
UVSP,Univest Financial Corporation - Common Stock,44.4,81.9,0.0,39.46,35.53,34.03,44.4,27.36
FTK,"Flotek Industries, Inc. Common Stock",22.16,81.8,-10.7,19.93,17.73,17.05,24.82,11.04
MNST,Monster Beverage Corporation - Common Stock,96.38,81.8,0.0,85.45,79.99,76.93,96.38,58.65
RCKY,"Rocky Brands, Inc. - Common Stock",41.28,81.8,-12.9,38.47,36.03,34.2,47.38,21.54
RBB,RBB Bancorp - Common Stock,27.05,81.7,0.0,24.16,22.16,21.21,27.05,16.45
MBIN,Merchants Bancorp - Common Stock,50.01,81.7,-0.1,47.55,41.97,39.39,50.04,28.87
ATLO,Ames National Corporation - Common Stock,30.62,81.6,-0.7,28.76,26.29,24.73,30.85,16.89
HQI,"HireQuest, Inc. - Common Stock",13.44,81.6,-5.2,12.17,10.82,10.37,14.18,7.52
FCAP,"First Capital, Inc. - Common Stock",66.11,81.6,-4.1,58.24,54.45,51.63,68.91,34.28
WKC,World Kinect Corporation Common Stock,33.72,81.5,0.0,28.5,25.82,25.65,33.72,22.4
TBLA,Taboola.com Ltd. - Ordinary Shares,4.76,81.4,-9.3,4.55,3.99,3.86,5.25,2.95
MSM,"MSC Industrial Direct Company, Inc. Common Stock",118.18,81.4,-1.0,108.28,94.56,92.43,119.37,79.47
TRGP,"Targa Resources, Inc. Common Stock",272.61,81.3,-1.5,258.89,224.33,208.17,276.75,143.89
QUAD,"Quad Graphics, Inc Class A Common Stock",8.44,81.3,0.0,7.51,6.69,6.45,8.44,4.81
PII,Polaris Inc. Common Stock,72.56,81.3,0.0,65.84,63.13,62.62,72.56,38.43
KFFB,Kentucky First Federal Bancorp - Common Stock,5.25,81.2,0.0,4.59,4.54,4.36,5.25,2.7
HCSG,"Healthcare Services Group, Inc. - Common Stock",24.31,81.1,0.0,21.42,20.09,19.29,24.31,12.69
PKBK,"Parke Bancorp, Inc. - Common Stock",32.89,81.1,0.0,30.95,27.89,26.21,32.89,19.6
APH,Amphenol Corporation Common Stock,163.72,81.1,-1.2,144.4,140.45,137.35,165.71,96.32
C,"Citigroup, Inc. Common Stock",141.76,81.1,-2.7,131.12,118.84,113.71,145.67,82.5
AROW,Arrow Financial Corporation - Common Stock,41.05,81.0,0.0,37.15,34.1,32.5,41.05,25.21
CRI,"Carter's, Inc. Common Stock",43.35,80.9,-0.9,38.03,35.67,34.23,43.75,22.91
BLX,"Bladex, Inc. Class E Common Stock",62.2,80.9,-0.9,56.1,49.79,48.38,62.78,38.29
AMG,"Affiliated Managers Group, Inc. Common Stock",341.98,80.9,-4.3,314.31,299.3,285.21,357.5,192.13
DYN,"Dyne Therapeutics, Inc. - Common Stock",20.94,80.8,-13.8,18.41,18.3,17.85,24.29,8.18
OBK,"Origin Bancorp, Inc. Common Stock",51.88,80.8,0.0,47.47,42.73,40.62,51.88,31.99
SHOO,"Steven Madden, Ltd. - Common Stock",43.22,80.7,-6.3,41.02,39.79,38.33,46.15,23.0
VCEL,Vericel Corporation - Common Stock,46.23,80.6,0.0,36.05,36.02,35.66,46.23,29.34
NGS,"Natural Gas Services Group, Inc. Common Stock",43.99,80.6,-0.3,40.97,37.2,34.76,44.13,22.96
RELY,"Remitly Global, Inc. - Common stock",22.37,80.5,-7.9,21.13,16.85,16.57,24.28,12.2
FISI,"Financial Institutions, Inc. - Common Stock",38.93,80.4,0.0,35.55,32.83,31.34,38.93,23.72
SHBI,"Shore Bancshares, Inc. - Common Stock",23.29,80.4,0.0,20.36,18.94,18.19,23.29,14.75
SLAB,"Silicon Laboratories, Inc. - Common Stock",218.42,80.4,-0.9,217.37,186.65,172.89,220.34,116.08
AAT,"American Assets Trust, Inc. Common Stock",25.18,80.4,0.0,22.15,19.61,19.43,25.18,17.2
ALRS,Alerus Financial Corporation - Common Stock,30.82,80.3,0.0,27.89,24.96,24.06,30.82,19.88
FSEA,"First Seacoast Bancorp, Inc. - Common Stock",16.93,80.3,-0.1,15.4,13.62,13.1,16.94,11.12
PBF,PBF Energy Inc. Class A Common Stock,43.11,80.3,-15.3,41.08,37.46,36.0,50.89,20.95
FNLC,"First Bancorp, Inc (ME) - Common Stock",35.51,80.2,0.0,29.61,27.94,27.16,35.51,23.45
VLY,Valley National Bancorp - Common Stock,14.72,80.2,-0.4,13.6,12.56,12.03,14.78,8.61
UVE,UNIVERSAL INSURANCE HOLDINGS INC Common Stock,41.13,80.2,0.0,38.19,34.33,32.93,41.13,22.38
MGM,MGM Resorts International Common Stock,49.19,80.1,-3.0,42.15,37.92,36.76,50.69,30.72
CCO,"Clear Channel Outdoor Holdings, Inc. Common Stock",2.43,80.1,0.0,2.4,2.27,2.11,2.43,1.02
KRNY,Kearny Financial - Common Stock,9.3,80.1,0.0,8.22,7.72,7.36,9.3,5.49
SRRK,Scholar Rock Holding Corporation - Common Stock,54.76,80.0,0.0,47.79,45.92,42.62,54.76,27.92
